,State,RecidivismRate,PrisonPopulation,ImprisonmentRate,Population,qualityoflifetotalscore,QualityOfLifeAffordability,QualityOfLifeEconomy,QualityOfLifeEducationAndHealth,QualityOfLifeSafety,Male,Female,Total,Rape,Arson,Fraud,Larceny,Robbery,Runaway,Weapons,Burglary,Gambling,Vagrancy,Suspicion,Vandalism,Drunkenness,Embezzlement,Sex_Offenses,Rape_Legacy,Simple_Assault,Drug_Possession,Stolen_Property,Human_Trafficking,Aggravated_Assault,All_Other_Offenses,Disorderly_Conduct,Motor_Vehicle_Theft,Drug_Abuse_Violations,Liquor_Law_Violations,Counterfeiting_or_Forgery,Drug_Sale_or_Manufacturing,Drive_Under_the_Influence,Manslaughter_by_Negligence,Murder_and_Nonnegligent_Homicide,Curfew_and_Loitering_Law_Violations,Prostitution_and_Commercialized_Vice,Offenses_Against_the_Family_and_Children,Asian,White,Unknown,Multiple,NotSpecified,Black,NativeAmerican,NativeHawaiianOrPacificIslander,Male_Age_15,Male_Age_16,Male_Age_17,Male_Age_18,Male_Age_19,Male_Age_20,Male_Age_21,Male_Age_22,Male_Age_23,Male_Age_24,Male_Age_10_12,Male_Age_11_12,Male_Age_13_14,Male_Age_25_29,Male_Age_30_34,Male_Age_35_39,Male_Age_40_44,Male_Age_45_49,Male_Age_50_54,Male_Age_55_59,Male_Age_60_64,Male_Age_Under_10,Male_Age_Under_11,Male_Age_65_and_over,Male_Age_Adult_Other,Male_Age_Juvenile_Other,Female_Age_15,Female_Age_16,Female_Age_17,Female_Age_18,Female_Age_19,Female_Age_20,Female_Age_21,Female_Age_22,Female_Age_23,Female_Age_24,Female_Age_10_12,Female_Age_11_12,Female_Age_13_14,Female_Age_25_29,Female_Age_30_34,Female_Age_35_39,Female_Age_40_44,Female_Age_45_49,Female_Age_50_54,Female_Age_55_59,Female_Age_60_64,Female_Age_Under_10,Female_Age_Under_11,Female_Age_65_and_over,Female_Age_Adult_Other,Female_Age_Juvenile_Other
0,Florida,24.5,84121,386.21,23372215,5,33,6,25,15,161063,54847,322126,0,97,2867,20262,1800,0,3998,2462,25,1752,0,3034,0,386,330,554,34366,16870,648,36,8374,93928,2218,1887,310,2164,560,2919,12469,36,238,196,647,812,1514,130695,975,0,0,81808,476,442,2289,2629,2427,2977,3165,3211,3460,3729,3729,3964,515,0,2600,21641,24762,21684,17542,12043,9895,7994,5904,12,0,4891,0,0,788,881,774,1098,1128,1145,1252,1363,1396,1421,288,0,1024,7621,8618,7753,6172,4108,3080,2241,1494,4,0,1198,0,0
1,New York,43,31099,156.78,19867248,1,46,37,16,2,285270,85252,570540,0,457,1544,68237,11544,0,12698,10442,385,234,0,22898,0,93,2696,1593,66295,40704,5363,36,32175,51720,2375,6098,11948,432,9405,6377,25393,158,540,0,305,1117,12679,140752,69897,0,0,144356,1759,46,2574,2994,3152,4918,5726,6155,6811,7183,7563,7723,452,0,2984,42904,47253,40201,31512,20489,16252,14131,8545,11,0,5737,0,0,761,909,921,1546,1860,2079,2227,2190,2289,2607,188,0,942,13183,15074,12360,9474,5722,4288,3342,1931,3,0,1356,0,0
2,Pennsylvania,46,39286,303.04,13078751,3,30,38,21,16,182910,73618,365820,0,325,4459,29644,2517,0,6776,3869,224,1510,0,5001,7066,295,1504,619,36273,37813,2061,43,10682,37981,20791,3071,16786,3276,1353,12240,40857,66,542,580,591,1342,2924,173606,1167,0,0,78430,278,118,3659,4077,4448,4561,4731,4481,4847,4725,4557,4520,1444,0,4608,22906,25590,22157,18073,12598,10557,8672,6180,41,0,5478,0,0,1625,1579,1702,1747,1714,1721,1774,1803,1796,1811,684,0,2219,9435,10852,9748,7648,4933,4092,2929,2030,11,0,1765,0,0
3,Illinois,39.9,29577,233.41,12710158,4,36,50,23,7,122714,45195,245428,0,171,3176,15151,1132,0,5253,2389,3,2,0,4879,0,123,173,198,33259,13580,412,6,5194,52487,5048,1251,320,1986,429,2051,18551,54,273,296,92,293,1949,96368,3013,0,0,66293,200,86,2137,2401,2374,2834,3117,3218,3164,3470,3534,3520,486,0,2219,18725,18948,14986,12092,8464,6529,4797,3337,12,0,2350,0,0,979,940,877,1032,1137,1191,1281,1250,1400,1407,250,0,1098,7164,7329,5607,4398,2753,2146,1450,851,2,0,653,0,0
4,Ohio,30.7,44732,379.73,11883304,15,22,48,38,19,124113,60512,248226,0,181,1257,19124,1206,0,4464,2885,3,4,0,3577,0,2,373,371,35196,18950,2377,1,6256,47798,9026,1273,862,3658,271,933,24017,11,286,208,336,584,938,110203,7012,0,0,66221,164,87,2797,2867,2714,2955,2936,2922,3017,3066,3056,2982,1294,0,3817,15769,17774,15620,13133,8915,6966,5116,3482,102,0,2813,0,0,1758,1589,1450,1328,1410,1464,1483,1572,1586,1536,853,0,2698,7982,8853,7587,6182,3971,2874,1946,1381,29,0,980,0,0
5,North Carolina,35.8,30264,286.83,11046024,16,18,17,31,36,166413,66033,332826,0,287,2541,17337,1392,0,5570,5068,52,109,0,2734,0,764,376,232,23141,29031,3733,0,7026,103935,2993,1746,370,1348,519,3425,15509,45,456,12,113,3004,1629,120068,2309,0,0,104103,4259,78,1602,1527,1798,3458,3875,3975,4491,4733,4804,4706,701,0,1877,24413,27254,22000,17579,12405,9872,7253,4566,46,0,3478,0,0,512,523,521,1060,1271,1351,1673,1759,1910,1916,297,0,968,10170,11732,9866,7348,4933,3693,2253,1295,7,0,975,0,0
6,Michigan,28,32227,320.64,10140459,14,15,47,33,23,128636,51024,257272,0,216,2350,13630,1003,0,7817,2499,22,123,0,3116,0,827,589,767,29102,9906,2316,15,11232,59256,3638,1851,93,3184,356,1928,21790,44,307,170,254,1374,869,104116,5703,0,0,67314,1542,116,1397,1607,1637,2555,2698,2823,3156,3399,3383,3302,617,0,1650,18194,21276,16702,13796,9429,7681,5915,4116,32,0,3271,0,0,563,600,553,943,1066,1193,1294,1469,1389,1431,302,0,870,7822,8671,7296,5736,3477,2567,1764,1163,6,0,849,0,0
7,New Jersey,30,12932,139.55,9500851,7,48,39,5,1,106599,34100,213198,0,116,1229,17545,1376,0,3860,2212,78,155,9,2484,30,108,657,249,20248,9493,2190,46,7332,44980,6257,737,4522,627,714,5838,14168,29,113,103,521,1868,2455,79457,1215,0,0,56955,295,322,1075,1233,1425,1788,2054,2251,2576,2509,2671,2818,244,0,1129,14788,16919,14428,12154,8354,6696,5479,3459,18,0,2531,0,0,292,325,331,559,639,668,733,803,822,883,126,0,410,4947,5839,5073,4145,2519,1971,1493,848,1,0,673,0,0
8,Virginia,23.4,27052,313.02,8811195,20,16,23,15,11,152995,61142,305990,0,191,5470,21543,1237,0,5709,1843,16,27,0,3645,0,874,611,491,31849,12528,1061,16,5882,85005,7487,1476,331,1908,1194,3409,18576,47,403,187,212,1256,2492,122763,2627,0,0,85997,172,86,1589,1818,1872,3215,3550,3487,3900,4238,4337,4247,475,0,1744,20834,23463,20921,16531,10853,8963,7594,5297,50,0,4017,0,0,880,847,791,1251,1421,1344,1504,1639,1661,1650,346,0,1254,8502,9844,8906,6705,4286,3223,2444,1396,10,0,1238,0,0
9,Washington,32,13373,172.81,7958180,9,37,4,14,48,104929,36969,209858,0,239,656,16350,1794,0,2085,4346,2,450,0,6129,0,35,408,511,24583,3993,3734,24,6427,41014,2028,1245,224,572,283,758,23698,31,222,1,83,199,5059,104405,6706,0,0,19526,5320,882,1126,1171,1098,2088,2415,1952,2055,2379,2631,2715,308,0,1438,15245,18288,15627,12302,7337,5640,3991,2795,7,0,2321,0,0,531,493,418,610,688,701,789,836,1067,1004,181,0,806,5243,6553,5519,4139,2548,1858,1277,921,0,0,787,0,0
10,Arizona,39.8,33584,461.55,7582384,21,25,14,39,40,152222,58321,304444,0,208,1632,18799,1409,0,4243,2612,0,2081,731,7383,77,468,814,367,27773,31805,1136,31,9700,60852,14074,1565,10823,3953,443,3792,22954,59,410,293,1259,606,1645,149779,1723,0,0,30100,26651,638,2142,2413,2372,3008,3111,3206,3331,3738,3855,3955,865,0,2654,22435,25667,21150,15990,10511,8000,5883,4355,77,0,3504,0,0,1061,1096,970,1121,1202,1298,1465,1493,1566,1669,486,0,1545,8820,9711,8254,6129,3776,2591,1820,1158,22,0,1068,0,0
11,Massachusetts,32,6190,88.62,7136171,6,44,10,1,4,65790,23522,131580,0,77,743,6395,516,0,1516,1325,12,7,0,2082,0,46,302,281,17348,3335,768,9,7035,32238,2364,535,41,805,338,1847,8156,8,66,0,196,974,1430,65024,3674,0,0,18995,117,72,769,896,1040,1247,1279,1422,1528,1518,1539,1557,146,0,966,8796,10189,8990,7143,4929,4232,3231,2256,4,0,2113,0,0,324,351,363,434,459,464,484,561,523,503,97,0,407,2948,3662,3534,2738,1810,1438,1050,748,6,0,618,0,0
12,Indiana,34,23257,341.71,6924275,33,3,43,37,24,91949,37103,183898,0,97,1040,9301,595,0,2496,1318,15,12,0,570,0,188,369,245,16474,19916,638,5,4786,47047,2778,1382,135,1569,304,1745,15240,43,171,154,67,502,1133,83051,2958,0,0,41675,143,92,1362,1464,1535,2238,2422,2318,2529,2494,2571,2475,481,0,1700,13363,14122,11780,9589,6443,5177,3760,2489,40,0,1597,0,0,663,662,628,751,939,899,933,1001,1084,1042,340,0,1018,5395,5933,5134,3964,2648,1787,1095,731,10,0,446,0,0
13,Maryland,40.5,15317,248.45,6263220,31,38,31,12,13,76944,26273,153888,0,112,519,8373,2427,0,3476,2069,1,90,0,1671,12,113,297,416,12481,6269,686,22,6431,37634,1959,2132,632,660,127,2382,11948,23,288,25,63,1082,1127,45960,1688,0,0,54227,109,106,1764,1849,1799,1808,1837,1891,1920,2063,2110,2182,183,0,2261,11290,12061,9625,7203,4615,3671,3051,2077,22,0,1662,0,0,821,595,514,483,502,522,703,691,759,716,96,0,1194,4170,4376,3463,2409,1407,1089,819,551,3,0,390,0,0
14,Missouri,43,23608,382.74,6245466,23,5,33,34,42,94741,41417,189482,0,149,1330,13607,880,0,2618,2558,27,393,0,3269,0,260,199,450,17252,11915,2166,6,7180,41786,4338,1827,80,1931,926,1377,18306,29,330,221,119,736,586,90348,1354,0,0,43433,190,247,1155,1385,1487,2354,2440,2229,2154,2279,2342,2179,520,0,1603,12687,14819,12606,10838,7116,5349,4167,2893,103,0,2036,0,0,597,689,621,968,1084,1019,995,1020,1010,1016,287,0,829,5505,6817,6078,4804,3005,2185,1398,880,19,0,591,0,0
15,Wisconsin,38,21152,358.76,5960975,10,32,24,13,12,136919,60322,273838,0,110,1513,17378,797,0,4040,1324,3,449,0,4996,0,388,902,862,17836,25474,964,25,5708,58713,23985,1519,2705,5965,571,2668,20283,50,204,1044,225,1797,2626,133260,4754,0,0,49911,6458,232,3411,4185,4292,3999,3951,3832,3477,3484,3450,3306,1545,0,4662,17023,18381,16675,13524,8582,6611,5470,3853,89,0,3117,0,0,2078,2239,2013,1801,1996,1804,1493,1482,1416,1431,903,0,3098,7177,8511,7418,5538,3416,2433,1773,1228,29,0,1045,0,0
16,Colorado,50,16743,288.07,5957493,12,28,18,10,43,125272,48617,250544,0,283,1391,14528,1178,0,2532,2639,14,190,0,5047,0,72,303,369,17558,11033,1141,13,7595,76120,4621,3599,188,2444,335,1157,16628,41,203,135,191,2543,1821,147602,0,0,0,21672,2520,274,1818,1949,1790,2168,2312,2451,2649,3005,2833,3000,677,0,2149,17490,21222,17813,14872,9039,7135,5034,3461,4,0,2401,0,0,1006,876,730,870,953,876,1080,1115,1165,1156,494,0,1537,6700,8219,7255,5592,3460,2272,1492,951,1,0,817,0,0
17,Minnesota,25,7848,137.51,5793151,8,12,25,9,31,87140,33911,174280,0,140,2644,16938,777,0,2706,1626,6,185,0,2049,0,92,476,514,13298,9528,1792,45,3900,31818,4684,860,14,3036,646,680,21736,42,157,411,81,190,2482,58009,23578,0,0,31301,5492,189,1421,1746,1868,2225,2291,2208,2285,2316,2370,2404,450,0,1754,12085,12794,11365,9159,5757,4443,3427,2504,9,0,2259,0,0,779,827,812,933,1013,935,935,932,872,921,265,0,1151,4442,4952,4472,3582,2051,1586,1138,737,0,0,576,0,0
18,South Carolina,24.5,14100,271.64,5478831,26,11,27,46,49,113704,38831,227408,0,189,2409,14748,765,0,4769,2676,39,631,0,3021,0,298,280,370,17781,21809,2002,2,5931,41001,6987,1104,96,3360,899,5830,14153,11,398,34,43,1034,686,82814,928,0,0,67594,423,90,1434,1799,1839,2928,3070,2991,3050,2956,2881,3107,572,0,1848,15212,16694,14148,12159,8171,6871,5362,3589,19,0,3004,0,0,636,646,581,927,943,932,986,1027,1036,1084,290,0,976,5366,5991,5216,4170,2643,2247,1550,931,5,0,648,0,0
19,Alabama,31.5,26290,521.64,5157699,40,1,40,48,32,99461,39499,198922,0,99,1105,9500,558,0,760,1582,16,0,0,1642,0,40,124,192,11849,17185,1495,37,3293,69203,2619,685,240,6937,503,748,8120,3,282,0,31,368,313,77859,1612,0,0,58808,222,146,526,687,790,1824,2206,2294,2391,2546,2659,2621,106,0,565,14513,16027,13920,12273,8101,6251,4361,2828,4,0,1968,0,0,192,232,223,549,669,854,882,1012,1090,1104,46,0,252,5813,6728,6138,5200,3445,2290,1441,858,1,0,480,0,0
20,Louisiana,32,27267,589.68,4597740,37,19,45,49,35,73308,28896,146616,0,135,585,14132,850,0,3535,3487,26,7,0,3245,58,136,591,314,18686,17217,2853,2,6769,17591,3911,1324,659,796,397,1713,3203,34,368,89,121,654,299,41286,1223,0,0,59167,208,21,1754,2097,1739,2133,2181,2035,1989,2033,2017,1846,859,0,2275,9346,9827,8954,7540,4735,3656,3049,1803,7,0,1433,0,0,830,785,630,775,790,871,841,829,806,773,392,0,1124,3707,4145,3917,2889,1803,1210,929,527,0,0,323,0,0
21,Kentucky,46.4,19861,440.44,4588372,47,10,42,41,30,143489,57155,286978,0,74,914,6891,417,0,722,1914,2,12,0,1313,0,290,288,293,11445,14447,1832,2,2018,131682,3519,774,16,20,483,3792,13153,44,165,0,12,4128,462,160833,2772,0,0,36194,149,234,527,537,534,1674,2048,2144,2605,2762,3090,3144,174,0,629,18107,22229,22060,21112,15293,10706,7079,4354,7,0,2674,0,0,159,168,170,540,696,849,956,1079,1168,1169,76,0,253,7084,9553,10481,9253,5963,3583,2115,1224,1,0,615,0,0
22,Oklahoma,25,22871,573.69,4095393,35,14,32,47,46,60047,25337,120094,0,130,842,8823,472,0,2604,2191,1,241,0,1483,0,236,155,129,9432,10147,1444,5,3714,26343,2288,1135,37,914,262,2157,9132,18,146,322,318,301,854,54077,1612,0,0,19480,9240,121,885,1016,986,1279,1411,1457,1499,1460,1561,1532,314,0,1175,7577,8905,7996,7146,4570,3529,2571,1920,19,0,1239,0,0,393,386,443,467,516,596,587,604,645,652,218,0,658,3185,3962,3697,3284,1901,1410,875,518,3,0,337,0,0
23,Connecticut,37,10088,279.79,3675069,24,45,46,3,14,52619,20714,105238,0,63,470,6959,536,0,1386,899,5,8,0,1496,0,84,234,178,13977,2261,349,4,1702,23343,9314,911,117,37,274,824,6319,22,74,4,36,1569,549,46987,1389,0,0,24038,365,5,657,802,856,956,930,969,1085,1179,1283,1388,223,0,903,7421,8475,7112,5906,3873,3043,2521,1707,3,0,1327,0,0,334,342,341,371,382,438,457,475,537,536,101,0,417,2938,3379,3084,2408,1432,1044,797,538,0,0,363,0,0
24,Nevada,28.6,10314,328.05,3267467,19,39,41,35,18,79231,31225,158462,0,166,1106,5828,1296,0,3420,2673,236,472,0,2168,0,235,389,278,20603,8182,2391,53,5066,34885,2989,934,155,1376,284,810,11539,2,188,169,2305,649,2772,68989,1993,0,0,34485,1537,680,1278,1232,1155,1166,1193,1299,1333,1519,1590,1830,591,0,1587,10757,13452,11543,9187,5882,4589,3629,2459,12,0,1948,0,0,636,601,474,466,579,594,778,871,885,828,315,0,856,4880,5162,4423,3349,1903,1430,1004,582,1,0,608,0,0
25,Iowa,34.2,9345,292.66,3241488,17,20,28,18,21,54161,21927,108322,0,112,1020,7863,247,0,871,1096,14,17,0,2097,0,118,104,239,9458,9338,371,3,3606,25000,754,733,79,1855,308,918,9451,13,71,23,26,376,1088,55763,1280,0,0,16790,804,363,1178,1314,1139,1553,1538,1509,1397,1302,1356,1323,546,0,1546,6913,7803,6920,5630,3792,2742,2130,1520,25,0,985,0,0,614,622,567,675,673,618,595,585,553,590,230,0,818,2688,3096,2796,2318,1525,966,657,455,9,0,277,0,0
26,Arkansas,57,17432,576.09,3088354,46,4,34,45,47,75442,34011,150884,0,36,529,8272,326,0,929,1630,2,232,0,1511,0,29,88,285,11851,13103,1471,1,4883,49650,3190,501,64,1238,511,1820,6548,13,173,282,15,336,738,70321,1710,0,0,35495,252,937,1179,1361,1352,1587,1763,1754,1789,1972,1933,1921,445,0,1345,10176,11091,9614,8514,5981,4393,3418,2327,5,0,1522,0,0,562,566,562,625,675,676,790,794,868,955,221,0,858,4765,5348,4886,3999,2701,1820,1190,702,2,0,446,0,0
27,Kansas,36,8430,287.26,2970606,27,24,19,28,25,49504,20510,99008,0,82,379,5828,274,0,843,755,0,0,0,2243,0,66,135,153,10386,9319,541,0,2995,22418,1817,437,27,1810,154,1288,7582,4,93,0,131,281,646,53937,0,0,0,14774,657,0,895,919,1004,1434,1368,1394,1385,1396,1333,1318,350,0,821,7004,7170,6457,5307,3283,2430,1917,1352,1,0,966,0,0,399,473,448,591,603,562,595,584,604,578,174,0,547,2829,3060,2659,2289,1328,881,615,382,2,0,307,0,0
28,Mississippi,33,19399,657.60,2943045,49,7,49,50,34,38625,15402,77250,0,26,344,3401,89,0,813,599,5,15,0,376,0,212,47,60,4434,7833,483,3,724,17122,3869,283,22,506,89,611,11464,5,76,25,10,508,143,22274,865,0,0,30119,299,327,372,408,514,1031,1156,1213,1240,1176,1168,1140,54,0,406,5669,5657,4735,4158,2776,2143,1636,1146,0,0,827,0,0,148,141,171,354,437,479,491,475,545,491,44,0,227,2405,2518,2012,1695,1100,729,512,270,1,0,157,0,0
29,New Mexico,49.1,5414,255.87,2130256,30,26,36,42,50,36395,14450,72790,0,39,201,3861,200,0,664,830,1,300,0,1589,0,113,59,46,10251,3959,973,1,3137,15240,1745,347,46,904,53,279,5423,12,52,0,3,564,175,35258,2571,0,0,2803,9976,62,314,313,300,510,598,562,790,854,978,993,129,0,410,5418,6554,5436,4282,2841,1992,1464,954,6,0,697,0,0,160,134,115,204,272,259,335,366,411,466,102,0,284,2280,2722,2201,1625,945,682,420,272,2,0,193,0,0
30,Nebraska,25.5,5557,282.99,2005465,32,31,20,17,28,33225,14428,66450,0,45,503,5060,133,0,765,319,1,951,0,1605,0,22,108,140,5373,6720,431,5,1486,11813,2326,280,96,2673,115,371,5479,6,28,49,13,834,693,34507,864,0,0,9206,2349,34,840,951,1041,1151,1306,1079,1007,938,873,939,327,0,1052,4485,4330,3785,3031,2085,1482,1030,809,15,0,669,0,0,455,543,495,517,539,480,407,398,378,387,200,0,693,1883,1901,1741,1300,852,527,320,229,4,0,179,0,0
31,Idaho,31,9138,480.71,2001619,22,13,9,29,6,36983,16046,73966,0,46,450,2700,100,0,422,802,0,5,0,771,0,50,201,150,3821,10031,186,1,1759,19543,1412,169,88,1273,114,839,7560,2,23,109,9,481,570,44796,3709,0,0,1611,2291,52,730,809,759,1055,1001,958,1030,997,1022,1040,305,0,1056,4690,5181,4258,3893,2655,1952,1466,1113,43,0,970,0,0,409,316,326,387,400,341,403,401,385,411,192,0,658,1942,2342,2140,1805,1141,735,616,417,7,0,272,0,0
32,West Virginia,24,4651,260.86,1769979,45,2,44,44,20,23316,8986,46632,0,48,209,2801,67,0,379,470,0,19,0,443,0,34,44,104,4163,5833,246,4,1124,11392,527,161,21,231,119,960,2742,5,35,0,56,86,63,23674,5093,0,0,3442,26,4,95,89,114,325,388,398,456,474,489,442,47,0,117,2816,3567,3476,3297,2346,1722,1187,830,7,0,634,0,0,38,41,38,125,144,140,157,163,167,178,22,0,59,1218,1547,1445,1351,874,593,363,167,2,0,154,0,0
33,New Hampshire,45,2051,147.66,1409032,36,40,7,6,5,25588,11830,51176,0,18,354,2315,130,0,266,171,0,79,0,836,0,31,90,58,4148,2462,282,0,378,18297,842,125,16,1190,164,491,4332,2,11,6,9,331,288,34144,389,0,0,2546,27,24,298,418,500,708,705,736,559,523,479,487,43,0,308,2934,3756,3866,2878,1871,1522,1313,932,3,0,749,0,0,192,244,251,348,295,228,189,176,208,231,17,0,152,1333,1873,1933,1381,911,688,515,374,0,0,291,0,0
34,Maine,31,1652,120.39,1405012,25,35,12,7,10,23510,10090,47020,0,49,208,3827,65,0,144,429,2,1,0,963,0,10,85,55,4627,2454,93,0,527,12782,787,276,7,766,116,608,4550,6,24,2,45,101,164,29072,1750,0,0,2377,228,9,299,359,345,491,500,471,429,484,456,466,101,0,352,2780,3517,3524,2981,1905,1495,1141,723,1,0,690,0,0,104,143,130,179,187,204,178,208,192,179,40,0,145,1198,1764,1732,1324,699,551,439,252,2,0,240,0,0
35,Montana,42.2,4370,395.74,1137233,28,27,3,19,39,19842,9874,39684,0,36,101,4163,138,0,66,324,0,0,0,867,0,27,155,64,5148,1513,181,0,1622,6613,2555,328,17,1179,65,139,4027,4,25,89,15,272,145,18949,560,0,0,851,9141,70,540,445,399,489,431,422,456,456,428,441,269,0,725,2330,2876,2518,2125,1363,1106,807,634,23,0,559,0,0,350,274,239,266,270,241,245,217,221,228,263,0,541,1152,1457,1253,1052,567,388,270,216,7,0,157,0,0
36,Rhode Island,50,2315,211.30,1112308,44,47,35,11,8,17135,6250,34270,0,30,386,1387,106,0,468,422,2,0,0,892,0,71,80,76,4034,887,187,4,566,7676,1936,186,25,285,151,311,3105,1,19,5,19,95,311,16920,131,0,0,5968,48,7,273,339,302,351,416,384,392,357,394,396,141,0,452,2291,2597,2252,1792,1216,998,803,544,11,0,434,0,0,150,128,128,122,115,147,162,141,194,152,75,0,230,802,945,850,646,446,303,259,140,1,0,114,0,0
37,Delaware,64.5,4996,497.92,1051917,48,21,29,22,17,18159,8025,36318,0,20,1059,3354,309,0,440,497,15,63,0,836,0,95,106,88,5678,2078,457,0,1697,6381,825,256,0,348,143,897,302,5,31,29,12,178,124,12957,142,0,0,12946,14,1,440,481,437,457,469,460,483,386,415,388,69,0,520,2251,2699,2404,1823,1225,1034,757,562,0,0,399,0,0,167,159,158,196,229,204,214,198,142,160,29,0,194,1112,1441,1067,904,492,384,283,151,0,0,141,0,0
38,South Dakota,40,3401,379.84,924669,41,23,5,27,29,31799,14823,63598,0,11,416,1242,49,0,366,268,0,463,0,476,0,27,62,57,5113,5478,168,0,1216,18384,3341,321,26,1686,158,301,6030,13,14,24,5,933,235,17157,4277,0,0,2727,22069,157,518,587,661,844,985,919,851,799,714,758,247,0,665,4223,4607,4218,3332,2087,1888,1374,925,4,0,593,0,0,387,416,427,472,506,485,401,403,399,427,186,0,557,1984,2373,2001,1391,813,538,279,245,0,0,133,0,0
39,North Dakota,46,1767,228.02,796568,38,29,1,26,26,22126,10173,44252,0,13,563,2444,101,0,233,360,2,1,0,527,0,27,78,64,3524,3821,248,0,793,10057,1407,295,94,2287,124,308,4655,7,16,29,1,316,205,20151,688,0,0,3628,7592,35,479,473,530,683,772,676,602,525,512,521,300,0,637,3041,3373,2853,2142,1366,1003,735,514,5,0,384,0,0,307,311,291,314,408,336,264,293,248,245,189,0,517,1356,1580,1244,944,496,357,232,152,1,0,88,0,0
40,Alaska,63.2,4587,626.06,740133,50,42,22,30,45,15417,6013,30834,0,33,118,1440,245,0,283,402,0,3,0,977,0,33,222,106,3802,1060,53,1,1670,6651,611,271,412,125,30,249,3286,2,32,3,5,125,872,10457,481,0,0,1454,8106,60,148,145,138,201,239,245,352,389,392,383,92,0,228,2063,2556,2265,1782,1171,885,692,574,8,0,469,0,0,84,71,72,85,115,116,150,156,165,157,55,0,108,903,1049,975,707,373,280,164,139,3,0,86,0,0
41,Vermont,45,1360,210.67,648493,42,43,8,2,9,9285,3599,18570,0,21,237,1701,45,0,40,227,0,0,0,351,0,33,35,76,1507,687,113,1,730,4153,481,99,3,52,64,153,2055,5,9,0,3,6,105,11647,140,0,0,954,38,0,91,92,115,128,162,175,196,200,176,157,38,0,120,1130,1556,1556,1109,707,559,397,322,1,0,298,0,0,50,27,30,25,45,33,69,55,56,60,16,0,60,450,802,709,467,229,166,115,67,0,0,68,0,0
42,Wyoming,28,2262,390.81,587618,39,8,16,32,3,13109,5880,26218,0,7,42,1101,24,0,84,166,0,46,0,314,0,10,21,32,1934,3135,24,3,283,5575,1051,102,17,1223,28,278,3279,5,8,100,11,103,69,15734,20,0,0,811,2323,32,328,372,392,524,464,354,324,289,293,264,83,0,412,1454,1675,1538,1366,863,701,591,405,1,0,416,0,0,253,231,190,239,227,140,123,115,123,132,80,0,334,630,733,717,576,345,255,171,160,1,0,105,0,0
