,State,RecidivismRate,PercentMale,PercentFemale,PercentAsian,PercentWhite,PercentBlack,PercentNativeAmerican,PercentOfPopInPrison,TotalViolentCrimes,TotalNonviolentCrimes,OtherCrimes,AverageQOLScore
0,Florida,24.5,0.5,0.170265672438735,0.00470002421412739,0.405726330690475,0.25396273507882,0.00147768264592116,0.00359918818135123,52122,70098,94025,16.8
1,New York,43,0.5,0.149423353314404,0.0222228064640516,0.246699617905844,0.253016440565079,0.00308304413362779,0.00156534010145743,137983,203102,52177,20.4
2,Pennsylvania,46,0.5,0.201241047509704,0.00799300202285277,0.474566726805533,0.21439505767864,0.000759936580832103,0.0030038036506697,62782,189069,38306,21.6
3,Illinois,39.9,0.5,0.184147693009763,0.00794122919960233,0.392652835047346,0.270111804684062,0.000814902945059244,0.00232703637515757,47871,67703,52658,24.0
4,Ohio,30.7,0.5,0.243777847606617,0.0037788144674611,0.443962356884452,0.26677704994642,0.000660688243777848,0.0037642729665083,51037,86474,47979,28.4
5,North Carolina,35.8,0.5,0.198400966270664,0.00489444935191361,0.360753066166706,0.312785058859584,0.0127964762368325,0.00273980936489003,43261,85385,104222,23.6
6,Michigan,28,0.5,0.198327062408657,0.00337774806430548,0.404692310084269,0.261645262601449,0.00599365651917037,0.00317806126921868,53316,66987,59472,26.4
7,New Jersey,30,0.5,0.159945215245922,0.0115151174026023,0.372691113425079,0.267146033264852,0.00138369027852044,0.00136114122829629,36047,68751,45096,20.0
8,Virginia,23.4,0.5,0.199816987483251,0.00814405699532664,0.401199385600837,0.281045132193863,0.000562109872871663,0.00307018514514773,48025,81263,85196,17.0
9,Washington,32,0.5,0.176161976193426,0.0241067769634705,0.497503073506848,0.0930438677581984,0.0253504750831515,0.00168040933982393,40376,60495,41253,22.4
10,Arizona,39.8,0.5,0.191565608124975,0.00540329255955118,0.491975535730709,0.0988687574726387,0.0875399088173851,0.00442921381982237,47328,123964,61060,27.8
11,Massachusetts,32,0.5,0.178765769873841,0.0108679130566955,0.494178446572427,0.144360845113239,0.000889192886456908,0.00086741194962957,28389,28661,32315,13.0
12,Indiana,34,0.5,0.201758583562627,0.00616102404593851,0.451614481941076,0.226620191627968,0.000777604976671851,0.00335876319181431,26454,55604,47144,28.0
13,Maryland,40.5,0.5,0.170728061967145,0.00732350800582242,0.29865876481597,0.352379652734456,0.00070830734040341,0.00244554717860781,27885,38789,37746,25.0
14,Missouri,43,0.5,0.218580128983228,0.00309264204515468,0.476815739753644,0.229219662025944,0.00100273376890681,0.00378002217928974,31467,62863,41935,27.4
15,Wisconsin,38,0.5,0.220283525295978,0.00958961137606906,0.486638085291304,0.182264696645462,0.023583286468642,0.00354841280159705,31673,112002,58823,18.2
16,Colorado,50,0.5,0.194045756434,0.00726818443067884,0.589126061689763,0.0864997764863657,0.0100581135449262,0.00281041035213973,32377,65311,76403,22.2
17,Minnesota,25,0.5,0.194577691071838,0.0142414505393619,0.332849437686481,0.17960179022263,0.0315125086068396,0.00135470316585913,23454,65659,31958,17.0
18,South Carolina,24.5,0.5,0.170754766762823,0.00301660451699149,0.364164849081827,0.297236684725252,0.00186009287272216,0.00257354169164919,32970,78510,41190,31.8
19,Alabama,31.5,0.5,0.198565266787987,0.00157348106292919,0.391404671177648,0.29563346437297,0.00111601532258875,0.0050972342511651,18640,51274,69302,32.2
20,Louisiana,32,0.5,0.197086266164675,0.00203934086320729,0.281592732034703,0.403550772084902,0.00141867190483985,0.00593052238708583,34600,51162,17726,37.0
21,Kentucky,46.4,0.5,0.199161608206901,0.00160987950295842,0.560436688526647,0.126121166082417,0.000519203562642432,0.00432855051857173,17262,51644,131756,34.0
22,Oklahoma,25,0.5,0.210976401818575,0.00711109630789215,0.450288940330075,0.162206271753793,0.0769397305444069,0.00558456783024242,18843,40106,26473,34.8
23,Connecticut,37,0.5,0.196830042380129,0.00521674680248579,0.446483209487067,0.228415591326327,0.00346832893061442,0.00274498247515897,18986,31063,23406,26.4
24,Nevada,28.6,0.5,0.197050396940591,0.0174931529325643,0.43536620767124,0.217623152553925,0.00969948631217579,0.00315657357824884,33913,41883,35051,30.4
25,Iowa,34.2,0.5,0.202424253614224,0.0100441276933587,0.51478923948967,0.155000830856151,0.00742231494987168,0.00288293524455435,15692,35377,25112,20.8
26,Arkansas,57,0.5,0.225411574454548,0.00489117467723549,0.46606001961772,0.235246944672729,0.0016701572068609,0.00564443065788443,20165,39668,49686,35.2
27,Kansas,36,0.5,0.207154977375566,0.00652472527472527,0.544774159663866,0.149220265029089,0.00663582740788623,0.0028378048115435,15634,31907,22500,24.6
28,Mississippi,33,0.5,0.199378640776699,0.00185113268608414,0.288336569579288,0.38988996763754,0.0038705501618123,0.00659147243756042,6842,30064,17148,37.8
29,New Mexico,49.1,0.5,0.198516279708751,0.00240417639785685,0.484379722489353,0.0385080368182443,0.137051792828685,0.00254147858285577,15239,20374,15279,36.8
30,Nebraska,25.5,0.5,0.217125658389767,0.0104288939051919,0.519292701279157,0.138540255831452,0.0353498871331828,0.00277092843804305,8352,27540,11858,25.6
31,Idaho,31,0.5,0.21693751182976,0.00770624340913393,0.605629613606252,0.0217802774247627,0.0309736906146067,0.00456530438609945,7278,26250,19589,15.8
32,West Virginia,24,0.5,0.192700291645222,0.00135100360267627,0.507677131583462,0.0738119746097101,0.000557557042374335,0.0026277147920964,6386,14497,11440,31.0
33,New Hampshire,45,0.5,0.231163045177427,0.00562763795529154,0.66718774425512,0.0497498827575426,0.000527591058308582,0.00145560924095407,5252,13867,18315,18.8
34,Maine,31,0.5,0.214589536367503,0.00348787749893662,0.618290089323692,0.0505529561888558,0.00484900042535091,0.00117579066940354,5956,14822,12831,17.8
35,Montana,42.2,0.5,0.248815643584316,0.00365386553774821,0.477497228102006,0.0214444108456809,0.230344723314182,0.003842660211232,7542,15542,6649,23.2
36,Rhode Island,50,0.5,0.182375255325357,0.00907499270498979,0.493726291216808,0.174146483805077,0.00140064196089875,0.00208125806880828,5771,9935,7706,29.0
37,Delaware,64.5,0.5,0.220964810837601,0.00341428492758412,0.356765240376673,0.356462360262129,0.000385483782146594,0.00474942414658191,8846,10952,6401,27.4
38,South Dakota,40,0.5,0.233073367087015,0.0036950847510928,0.269772634359571,0.0428787068775748,0.34700776753986,0.00367807291041443,7145,21108,18395,25.0
39,North Dakota,46,0.5,0.229887914670523,0.00463255898038507,0.45536924884751,0.0819849950284733,0.171562867215041,0.00221826636269597,5169,17156,10070,24.0
40,Alaska,63.2,0.5,0.195011999740546,0.0282804696114679,0.339138613219174,0.0471557371732503,0.26289161315431,0.00619753476739991,6762,8804,6684,37.8
41,Vermont,45,0.5,0.193807215939688,0.00565428109854604,0.627194399569198,0.051373182552504,0.0020463112547119,0.0020971699000606,2669,6044,4174,20.8
42,Wyoming,28,0.5,0.22427339995423,0.00263177969334045,0.600122053550995,0.0309329468304218,0.0886032496757953,0.00384943960191825,2552,10872,5582,19.6
